================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:56:07
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (432, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (432, 58)
Number of rows: 432
Number of columns: 58

Column names:
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.12        10G          228.49       43.77 12.30              48699           4696633                      0           4141106             199534             826                48699                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4020843    12892127               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering    cpu0.weightedinterleave0_2        10G          223.95       44.65 12.00              32508           3710144                      0           3272782             196466             826                32508                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5070802    11825191               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.43        10G          222.24       45.00  4.20              36504           2987890                      0           2619353             138295             826                36504                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5344111    11568967               0               0                   0                0                0                    0
  bfs-web          autonuma_tiering cpu0.weightedinterleave0_2.21        10G          221.74       45.10 -0.70              34915           2623699                      0           2319335             189828             828                34915                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     6199912    10695969               0               0                   0                0                0                    0
  bfs-web                 nobalance            cpu0.firsttouch0_2        10G          195.64       51.11 11.10                  0                 0                      0                 6             233861            2975                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0    12802696     4057138         1274272               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.13        10G          232.63       42.99  7.00                  0                 0                      0                 7                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     4270818    12597931               0               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.12        10G          223.35       44.77 12.30                  0                 0                      0                 7                  1               0                    1                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     5671418    11198406               0               0                   0                0                0                    0
  bfs-web                 nobalance    cpu0.weightedinterleave0_2        10G          211.16       47.36 12.00                  0                 0                      0                 4             108476             828                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     7856766     9006774          708454               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.43        10G          211.63       47.25 -1.40                  0                 0                      0                 5             169272            2233                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     8160390     8701942          402259               0                   0                0                0                    0
  bfs-web                 nobalance cpu0.weightedinterleave0_2.21        10G          203.07       49.24 11.80                  0                 0                      0                 2             202094            4345                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     9783262     7076163         1182621               0                   0                0                0                    0
  bfs-web      autonuma_tiering_thp            cpu0.firsttouch0_2        10G          184.50       54.20  9.70             599740           2625255                   5126              5818            1326074         1393823               599740                   1170                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                2699                     0                     0                     0                     0                     0                     0                     0                     0     1654745     3240606           10036          611517                   0            10036           611517                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.13        10G          214.01       46.73 11.60             742570           4218051                   8232             11710             774743         2288301               742570                   1445                        0                        0                        0                        0                        0                        0                        0                        0            24669                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4468                     0                     0                     0                     0                     0                     0                     0                     0     1119050     3193590           15019               0                   0            15019                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.12        10G          216.27       46.24 11.40              87611           6451527                  12591             16060             120978         5404118                87611                    165                        0                        0                        0                        0                        0                        0                        0                        0            24669                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0               10554                     0                     0                     0                     0                     0                     0                     0                     0     1468262     2847517           20035               0                   0            20035                0                    0
  bfs-web      autonuma_tiering_thp    cpu0.weightedinterleave0_2        10G          212.64       47.03 11.00              62030           4658949                   9092             11098              99174         3644232                62030                    118                        0                        0                        0                        0                        0                        0                        0                        0            24681                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                7115                     0                     0                     0                     0                     0                     0                     0                     0     1539673     2768904           20604               0                   0            20604                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.43        10G          214.94       46.52 10.70              60860           3874525                   7565              8718              87694         3033064                60860                    117                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                5923                     0                     0                     0                     0                     0                     0                     0                     0     1553972     2744198           15058               0                   0            15058                0                    0
  bfs-web      autonuma_tiering_thp cpu0.weightedinterleave0_2.21        10G          206.07       48.53 10.40              61701           2999584                   5854              6744              95920         2309620                61710                    119                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                4510                     0                     0                     0                     0                     0                     0                     0                     0     1543939     2755514           20203               0                   0            20203                0                    0
  bfs-web             nobalance_thp            cpu0.firsttouch0_2        10G          193.62       51.65  9.70                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1630393     2637275               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.13        10G          217.64       45.95 11.60                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1116445     3163351               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.12        10G          208.55       47.95 11.40                  0                 0                      0                 2                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1467993     2812452               0               0                   0                0                0                    0
  bfs-web             nobalance_thp    cpu0.weightedinterleave0_2        10G          202.03       49.50 10.90                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24819                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1496013     2719229               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.43        10G          200.57       49.86 10.70                  0                 0                      0                 1                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24651                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1547441     2746760               0               0                   0                0                0                    0
  bfs-web             nobalance_thp cpu0.weightedinterleave0_2.21        10G          199.92       50.02 10.50                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0            24691                  0                  0                  0                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1545484     2732113               0               0                   0                0                0                    0
  bfs-web autonuma_tiering_thp_512K            cpu0.firsttouch0_2        10G          200.51       49.87 15.30              59878           4437382                      0             34659             110935         3077300                59879                      0                        0                        0                        0                        0                        0                      468                        0                        0                0                  0                  0                  0                  0                  0              99754                  0                  0                    0                      0                      0                      0                      0                      0                    177                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1528507     2698018           20247               0                   0            20247                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.13        10G          205.78       48.60 15.30             736470           4113778                      0             33405             768695         1571132               736486                      0                        0                        0                        0                        0                        0                     5740                        0                        0                0                  0                  0                  0                  0                  0              99628                  0                  0                    0                      0                      0                      0                      0                      0                     97                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1105812     3137939           14942               0                   0            14942                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.12        10G          212.02       47.17 15.30              49657           6058842                      0             47595             108505         4028452                49658                      0                        0                        0                        0                        0                        0                      381                        0                        0                0                  0                  0                  0                  0                  0              99536                  0                  0                    0                      0                      0                      0                      0                      0                    164                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1451672     2816382           29453               0                   0            29453                0                    0
  bfs-web autonuma_tiering_thp_512K    cpu0.weightedinterleave0_2        10G          204.78       48.83 15.40              43279           4400887                      0             34434              83012         3048858                43281                      0                        0                        0                        0                        0                        0                      333                        0                        0                0                  0                  0                  0                  0                  0              99500                  0                  0                    0                      0                      0                      0                      0                      0                    110                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1494102     2767304           20211               0                   0            20211                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.43        10G          190.76       52.42 15.30             208157           3047431                      0             23038            1641792         1660670               208158                      0                        0                        0                        0                        0                        0                     1629                        0                        0                0                  0                  0                  0                  0                  0              99547                  0                  0                    0                      0                      0                      0                      0                      0                    351                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2160733     3463322         1379053               0                   0          1379053                0                    0
  bfs-web autonuma_tiering_thp_512K cpu0.weightedinterleave0_2.21        10G          205.36       48.69 15.30              56798           2956870                      0             23092             127747         1952414                56800                      0                        0                        0                        0                        0                        0                      445                        0                        0                0                  0                  0                  0                  0                  0              99501                  0                  0                    0                      0                      0                      0                      0                      0                    237                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1498875     2772160           29922               0                   0            29922                0                    0
  bfs-web        nobalance_thp_512K            cpu0.firsttouch0_2        10G          189.98       52.64 15.30                  0                 0                      0                81                 76               2                   76                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              99666                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     2139756     2069750         1123819               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K cpu0.weightedinterleave0_2.13        10G          219.77       45.50 15.40                  0                 0                      0                 0                  0               0                    0                      0                        0                        0                        0                        0                        0                        0                        0                        0                0                  0                  0                  0                  0                  0              99538                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1101422     3122513               0               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K cpu0.weightedinterleave0_2.12        10G          212.14       47.14 15.30                  0                 0                      0                11               9488            1198                   11                      0                        0                        0                        0                        0                        0                        4                        0                        0                0                  0                  0                  0                  0                  0              99951                  0                  0                    0                      0                      0                      0                      0                      0                     28                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1419872     2755415               0               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K    cpu0.weightedinterleave0_2        10G          205.05       48.77 15.30                  0                 0                      0               127              15720             704                    7                      0                        0                        0                        0                        0                        0                       14                        0                        0                0                  0                  0                  0                  0                  0              99500                  0                  0                    0                      0                      0                      0                      0                      0                     35                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1460981     2768921               0               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K cpu0.weightedinterleave0_2.43        10G          202.67       49.34 15.30                  0                 0                      0                 2              18481             705                    1                      0                        0                        0                        0                        0                        0                       17                        0                        0                0                  0                  0                  0                  0                  0              99604                  0                  0                    0                      0                      0                      0                      0                      0                     44                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1465165     2751916               0               0                   0                0                0                    0
  bfs-web        nobalance_thp_512K cpu0.weightedinterleave0_2.21        10G          207.89       48.10 15.30                  0                 0                      0                 0              17993             724                    0                      0                        0                        0                        0                        0                        0                       17                        0                        0                0                  0                  0                  0                  0                  0              99500                  0                  0                    0                      0                      0                      0                      0                      0                     47                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1490659     2743088               0               0                   0                0                0                    0
  bfs-web  autonuma_tiering_thp_64K            cpu0.firsttouch0_2        10G          210.14       47.59  9.70              71357           4027462                      0            241482              71359               0                71359                      0                        0                        0                     4458                        0                        0                        0                        0                        0                0                  0                  0             800054                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1789017     3107796               0               0                   0                0                0                    0
  bfs-web  autonuma_tiering_thp_64K cpu0.weightedinterleave0_2.13        10G          200.62       49.85 11.40             740525           3758665                      0            211014             740525               0               740525                      0                        0                        0                    46271                        0                        0                        0                        0                        0                0                  0                  0             799952                  0                  0                  0                  0                  0                    0                      0                      0                      1                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1260092     3667497               0               0                   0                0                0                    0
  bfs-web  autonuma_tiering_thp_64K cpu0.weightedinterleave0_2.12        10G          214.32       46.66 11.30              41355           5866346                      0            342671              41369               0                41369                      0                        0                        0                     2584                        0                        0                        0                        0                        0                0                  0                  0             800154                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1573881     3312182               0               0                   0                0                0                    0
  bfs-web  autonuma_tiering_thp_64K    cpu0.weightedinterleave0_2        10G          209.17       47.81 10.80              36782           4369723                      0            255662              36794               0                36794                      0                        0                        0                     2298                        0                        0                        0                        0                        0                0                  0                  0             800105                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1665318     3225799               0               0                   0                0                0                    0
  bfs-web  autonuma_tiering_thp_64K cpu0.weightedinterleave0_2.43        10G          207.06       48.30 10.60              39043           3464094                      0            203756              39043               0                39043                      0                        0                        0                     2439                        0                        0                        0                        0                        0                0                  0                  0             799999                  0                  0                  0                  0                  0                    0                      0                      0                      0                      0                      0                      0                      0                      0                   0                     0                     0                     0                     0                     0                     0                     0                     0     1699370     3190698               0               0                   0                0                0                    0
